Number of Single-Level Fields:
      35
Length of each field:
      33.000
Calday                                            
   .1779790E+03   .1781040E+03   .1782290E+03   .1783540E+03   .1784790E+03
   .1786040E+03   .1787290E+03   .1788540E+03   .1789790E+03   .1791040E+03
   .1792290E+03   .1793540E+03   .1794790E+03   .1796040E+03   .1797290E+03
   .1798540E+03   .1799790E+03   .1801040E+03   .1802290E+03   .1803540E+03
   .1804790E+03   .1806040E+03   .1807290E+03   .1808540E+03   .1809790E+03
   .1811040E+03   .1812290E+03   .1813540E+03   .1814790E+03   .1816040E+03
   .1817290E+03   .1818540E+03   .1819790E+03
Year                                              
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04   .1997000E+04
   .1997000E+04   .1997000E+04   .1997000E+04
Month                                             
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01   .6000000E+01
   .6000000E+01   .6000000E+01   .6000000E+01
Day                                               
   .2600000E+02   .2700000E+02   .2700000E+02   .2700000E+02   .2700000E+02
   .2700000E+02   .2700000E+02   .2700000E+02   .2700000E+02   .2800000E+02
   .2800000E+02   .2800000E+02   .2800000E+02   .2800000E+02   .2800000E+02
   .2800000E+02   .2800000E+02   .2900000E+02   .2900000E+02   .2900000E+02
   .2900000E+02   .2900000E+02   .2900000E+02   .2900000E+02   .2900000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02
Hour                                              
   .2300000E+02   .2000000E+01   .5000000E+01   .8000000E+01   .1100000E+02
   .1400000E+02   .1700000E+02   .2000000E+02   .2300000E+02   .2000000E+01
   .5000000E+01   .8000000E+01   .1100000E+02   .1400000E+02   .1700000E+02
   .2000000E+02   .2300000E+02   .2000000E+01   .5000000E+01   .8000000E+01
   .1100000E+02   .1400000E+02   .1700000E+02   .2000000E+02   .2300000E+02
   .2000000E+01   .5000000E+01   .8000000E+01   .1100000E+02   .1400000E+02
   .1700000E+02   .2000000E+02   .2300000E+02
Minute                                            
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02   .3000000E+02
   .3000000E+02   .3000000E+02   .3000000E+02
Prec(mm/hour)                                     
   .1280489E-01   .1000133E-01   .3023333E-03   .2103333E-03   .1633333E-04
   .1121333E-02   .2884990E-01   .1145532E+00   .1371825E+00   .1160655E+00
   .6712846E-01   .1593789E+00   .2930183E+00   .2714088E+00   .1947331E+00
   .1089454E+00   .9378867E-01   .5446333E-01   .0000000E+00   .1222223E-04
   .2368089E+00   .3497079E+00   .3754308E+00   .9249774E+00   .1944255E+01
   .2478560E+01   .1767617E+01   .7188777E+00   .2331870E+00   .1669814E+00
   .8354377E-01   .9194433E-02   .0000000E+00
LH (upward W/m2)                                  
   .1434594E+03   .6382483E+02   .1508822E+02   .1357902E+02   .6374422E+02
   .1709638E+03   .2712360E+03   .2698947E+03   .1749973E+03   .8196364E+02
   .3505024E+02   .2400095E+02   .4969600E+02   .1354813E+03   .2313095E+03
   .2491739E+03   .1653384E+03   .7000941E+02   .9970495E+01   .3001593E+01
   .3527496E+02   .1099551E+03   .1971059E+03   .2085412E+03   .1430264E+03
   .5763718E+02   .1282898E+02   .1040274E+02   .5130755E+02   .1508650E+03
   .2605960E+03   .2835915E+03   .1931414E+03
SH (upward W/m2)                                  
   .5148162E+02   .1338947E+02  -.3647779E+01  -.4076441E+01   .2240891E+02
   .6197693E+02   .8127063E+02   .6340502E+02   .3263889E+02   .1417392E+02
   .1323119E+02   .1210571E+02   .2262965E+02   .5295529E+02   .7901550E+02
   .7773325E+02   .4009394E+02   .1239675E+02   .4176407E+01   .6615895E+01
   .2096603E+02   .4738531E+02   .7813063E+02   .7374570E+02   .5117334E+02
   .2013742E+02   .7848661E+01   .7619534E+01   .2422581E+02   .6427097E+02
   .8821272E+02   .8250400E+02   .3952528E+02
Area Mean Ps(mb)                                  
   .9715103E+03   .9711466E+03   .9711641E+03   .9713108E+03   .9712560E+03
   .9711977E+03   .9704337E+03   .9691917E+03   .9683046E+03   .9681984E+03
   .9681937E+03   .9680446E+03   .9678979E+03   .9678674E+03   .9671454E+03
   .9658362E+03   .9649301E+03   .9649953E+03   .9653013E+03   .9653248E+03
   .9654036E+03   .9654406E+03   .9649626E+03   .9635108E+03   .9629169E+03
   .9638809E+03   .9651661E+03   .9659363E+03   .9659429E+03   .9662343E+03
   .9659913E+03   .9650964E+03   .9643576E+03
Central Facility Ps(mb)                           
   .9777400E+03   .9794040E+03   .9799000E+03   .9791930E+03   .9789060E+03
   .9797000E+03   .9784850E+03   .9766000E+03   .9754360E+03   .9777000E+03
   .9768000E+03   .9761000E+03   .9761070E+03   .9770000E+03   .9761000E+03
   .9731850E+03   .9713180E+03   .9735030E+03   .9739000E+03   .9739000E+03
   .9723060E+03   .9727160E+03   .9736730E+03   .9719760E+03   .9690000E+03
   .9742740E+03   .9744000E+03   .9744000E+03   .9730140E+03   .9738980E+03
   .9736940E+03   .9729780E+03   .9716180E+03
Ts Air(C)                                         
   .2611340E+02   .2406441E+02   .2139662E+02   .2011720E+02   .2171618E+02
   .2529269E+02   .2948555E+02   .3074872E+02   .2896724E+02   .2599832E+02
   .2344164E+02   .2228670E+02   .2300530E+02   .2526406E+02   .2821628E+02
   .2980738E+02   .2866608E+02   .2610798E+02   .2325065E+02   .2184735E+02
   .2246127E+02   .2450887E+02   .2783249E+02   .2982617E+02   .2861274E+02
   .2522180E+02   .2160323E+02   .2009959E+02   .2116257E+02   .2427326E+02
   .2856614E+02   .3135863E+02   .3098861E+02
Tg Soil(C)                                        
   .2576711E+02   .2531736E+02   .2439268E+02   .2353591E+02   .2312768E+02
   .2362449E+02   .2495084E+02   .2631499E+02   .2671411E+02   .2614380E+02
   .2522027E+02   .2445452E+02   .2396286E+02   .2420824E+02   .2534089E+02
   .2669651E+02   .2724761E+02   .2672310E+02   .2577009E+02   .2494113E+02
   .2441617E+02   .2446825E+02   .2531762E+02   .2640204E+02   .2671704E+02
   .2605795E+02   .2497914E+02   .2416117E+02   .2371783E+02   .2407338E+02
   .2537109E+02   .2687818E+02   .2754820E+02
Sfc Air RH(%)                                     
   .6578015E+02   .7537065E+02   .8750042E+02   .9283490E+02   .8800516E+02
   .7571169E+02   .6071320E+02   .5515255E+02   .6128952E+02   .7222260E+02
   .8268117E+02   .8774017E+02   .8526201E+02   .7695191E+02   .6610860E+02
   .6060384E+02   .6516348E+02   .7517113E+02   .8656290E+02   .9256059E+02
   .9085747E+02   .8406253E+02   .7333888E+02   .6700101E+02   .6931236E+02
   .7713652E+02   .8553217E+02   .8885212E+02   .8585773E+02   .7833447E+02
   .6790423E+02   .6125525E+02   .6364801E+02
Srf wind speed(m/s)                               
